iteration,x,y,value,error,value_error,diversity
18,-1.1552820323351272,-1.1534261422708205,-2.2404755580192,0.013321756246566844,0.0015144419807997522,8.184793894312712e-05
19,-1.1552820323351498,-1.1534261431754491,-2.2404755580225517,0.013321756820129012,0.001514441977448211,7.92499760152306e-05
20,-1.1552820323351525,-1.1534261505493173,-2.240475558049922,0.013321761495247391,0.0015144419500781048,6.550099957093159e-05
21,-1.1552820317465797,-1.1534261484795056,-2.2404755582177094,0.013321759727805782,0.0015144417822905432,5.9061366655295246e-05
22,-1.1552820317465797,-1.1534261484795056,-2.2404755582177094,0.013321759727805782,0.0015144417822905432,3.865557131376618e-05
23,-1.1552820317465797,-1.1534261484795056,-2.2404755582177094,0.013321759727805782,0.0015144417822905432,2.2019751882482623e-05
24,-1.1552820317465797,-1.1534261824204282,-2.2404755583436895,0.013321781246765847,0.001514441656310428,2.2019659849352357e-05
25,-1.1552820317465797,-1.1534261826295298,-2.2404755583444653,0.013321781379338994,0.001514441655534604,1.1400900092422675e-08
26,-1.1552820317465797,-1.1534261826295298,-2.2404755583444653,0.013321781379338994,0.001514441655534604,1.1169162582477125e-08
27,-1.1552820317465797,-1.1534261826295298,-2.2404755583444653,0.013321781379338994,0.001514441655534604,1.0750409686070497e-08
28,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,8.913741165234732e-09
29,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,5.496016982349485e-09
30,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,3.942626587507972e-09
31,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,3.942626587507972e-09
32,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,5.793928465821956e-16
33,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,5.520155414025575e-16
34,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,5.769174985668653e-16
35,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,5.191382558355775e-16
36,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,5.158112559089754e-16
37,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,4.723789912954578e-16
38,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,4.560706458366088e-16
39,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,4.560706458366088e-16
40,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,4.560706458366088e-16
41,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,4.560706458366088e-16
42,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,4.560706458366088e-16
43,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,4.560706458366088e-16
44,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,4.560706458366088e-16
45,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,4.560706458366088e-16
46,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,4.560706458366088e-16
47,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,4.560706458366088e-16
48,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,4.560706458366088e-16
49,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,4.560706458366088e-16
50,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,4.560706458366088e-16
51,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,4.560706458366088e-16
52,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,4.560706458366088e-16
53,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,4.560706458366088e-16
54,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,4.560706458366088e-16
55,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,4.560706458366088e-16
56,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,4.560706458366088e-16
57,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,4.560706458366088e-16
58,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,4.560706458366088e-16
59,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,4.560706458366088e-16
60,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,4.560706458366088e-16
61,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,4.560706458366088e-16
62,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,4.560706458366088e-16
63,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,4.560706458366088e-16
64,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,4.560706458366088e-16
65,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,4.560706458366088e-16
66,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,4.560706458366088e-16
67,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,4.560706458366088e-16
68,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,4.560706458366088e-16
69,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,4.560706458366088e-16
70,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,4.560706458366088e-16
71,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,4.560706458366088e-16
72,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,4.560706458366088e-16
73,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,4.560706458366088e-16
74,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,4.560706458366088e-16
75,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,4.560706458366088e-16
76,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,4.560706458366088e-16
77,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,4.560706458366088e-16
78,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,4.560706458366088e-16
79,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,4.560706458366088e-16
80,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,4.560706458366088e-16
81,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,4.560706458366088e-16
82,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,4.560706458366088e-16
83,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,4.560706458366088e-16
84,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,4.560706458366088e-16
85,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,4.560706458366088e-16
86,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,4.560706458366088e-16
87,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,4.560706458366088e-16
88,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,4.560706458366088e-16
89,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,4.560706458366088e-16
90,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,4.560706458366088e-16
91,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,4.560706458366088e-16
92,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,4.560706458366088e-16
93,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,4.560706458366088e-16
94,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,4.560706458366088e-16
95,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,4.560706458366088e-16
96,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,4.560706458366088e-16
97,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,4.560706458366088e-16
98,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,4.560706458366088e-16
99,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,4.560706458366088e-16
100,-1.1552820317465797,-1.1534261826295302,-2.240475558344466,0.013321781379339275,0.001514441655533716,4.560706458366088e-16
