iteration,x,y,value,error,value_error
49,-1.0684275262213472,-0.15228899622836867,-1.7024816528397737,inf,-1.8347160226195314e-05
50,-0.01882922666781628,-1.0795631621658464,-1.7024820901626765,inf,-1.7909837323415445e-05
51,-0.01882922666781628,-1.0795631621658464,-1.7024821334305869,inf,-1.786656941304976e-05
52,-0.01882922666781628,-1.0795631621658464,-1.7024821334305869,inf,-1.786656941304976e-05
53,-0.01882922666781628,-1.0795631621658464,-1.7024821334305869,inf,-1.786656941304976e-05
54,-0.01882922666781628,-1.0795631621658464,-1.7024821334305869,inf,-1.786656941304976e-05
55,-0.01882922666781628,-1.0795631621658464,-1.7024821334305869,inf,-1.786656941304976e-05
56,-0.01882922666781628,-1.0795631621658464,-1.7024821334305869,inf,-1.786656941304976e-05
57,-0.01882922666781628,-1.0795631621658464,-1.7024821334305869,inf,-1.786656941304976e-05
58,-0.01882922666781628,-1.0795631621658464,-1.7024821334305869,inf,-1.786656941304976e-05
59,-0.01882922666781628,-1.0795631621658464,-1.7024821334305869,inf,-1.786656941304976e-05
60,-0.01882922666781628,-1.0795631621658464,-1.7024821334305869,inf,-1.786656941304976e-05
61,-0.01882922666781628,-1.0795631621658464,-1.7024821334305869,inf,-1.786656941304976e-05
62,-0.01882922666781628,-1.0795631621658464,-1.7024821334305869,inf,-1.786656941304976e-05
63,-0.01882922666781628,-1.0795631621658464,-1.7024821334305869,inf,-1.786656941304976e-05
64,-0.01882922666781628,-1.0795631621658464,-1.7024821334305869,inf,-1.786656941304976e-05
65,-0.01882922666781628,-1.0795631621658464,-1.7024821334305869,inf,-1.786656941304976e-05
66,-0.01882922666781628,-1.0795631621658464,-1.7024821334305869,inf,-1.786656941304976e-05
67,-0.01882922666781628,-1.0795631621658464,-1.7024821334305869,inf,-1.786656941304976e-05
68,-0.01882922666781628,-1.0795631621658464,-1.7024821334305869,inf,-1.786656941304976e-05
69,-0.01882922666781628,-1.0795631621658464,-1.7024821334305869,inf,-1.786656941304976e-05
70,-0.01882922666781628,-1.0795631621658464,-1.7024821334305869,inf,-1.786656941304976e-05
71,-0.01882922666781628,-1.0795631621658464,-1.7024821334305869,inf,-1.786656941304976e-05
72,-0.01882922666781628,-1.0795631621658464,-1.7024821334305869,inf,-1.786656941304976e-05
73,-0.01882922666781628,-1.0795631621658464,-1.7024821334305869,inf,-1.786656941304976e-05
74,-0.01882922666781628,-1.0795631621658464,-1.7024821334305869,inf,-1.786656941304976e-05
75,-0.01882922666781628,-1.0795631621658464,-1.7024821334305869,inf,-1.786656941304976e-05
76,-0.01882922666781628,-1.0795631621658464,-1.7024821334305869,inf,-1.786656941304976e-05
77,-0.01882922666781628,-1.0795631621658464,-1.7024821334305869,inf,-1.786656941304976e-05
78,-0.01882922666781628,-1.0795631621658464,-1.7024821334305869,inf,-1.786656941304976e-05
79,-0.01882922666781628,-1.0795631621658464,-1.7024821334305869,inf,-1.786656941304976e-05
80,-0.01882922666781628,-1.0795631621658464,-1.7024821335453966,inf,-1.786645460333247e-05
81,-0.01882922666781628,-1.0795631621658464,-1.7024821335453966,inf,-1.786645460333247e-05
82,-0.01882922666781628,-1.0795631621658464,-1.7024821335453966,inf,-1.786645460333247e-05
83,-0.01882922666781628,-1.0795631621658464,-1.7024821335453966,inf,-1.786645460333247e-05
84,-0.01882922666781628,-1.0795631621658464,-1.7024821335453966,inf,-1.786645460333247e-05
85,-0.01882922666781628,-1.0795631621658464,-1.7024821335453966,inf,-1.786645460333247e-05
86,-0.01882922666781628,-1.0795631621658464,-1.7024821335453966,inf,-1.786645460333247e-05
87,-0.01882922666781628,-1.0795631621658464,-1.7024821335453966,inf,-1.786645460333247e-05
88,-0.01882922666781628,-1.0795631621658464,-1.7024821335453966,inf,-1.786645460333247e-05
89,-0.01882922666781628,-1.0795631621658464,-1.7024821335453966,inf,-1.786645460333247e-05
90,-0.01882922666781628,-1.0795631621658464,-1.7024821335453966,inf,-1.786645460333247e-05
91,-0.01882922666781628,-1.0795631621658464,-1.7024821335453966,inf,-1.786645460333247e-05
92,-0.01882922666781628,-1.0795631621658464,-1.7024821335453966,inf,-1.786645460333247e-05
93,-0.01882922666781628,-1.0795631621658464,-1.7024821335453966,inf,-1.786645460333247e-05
94,-0.01882922666781628,-1.0795631621658464,-1.7024821335453966,inf,-1.786645460333247e-05
95,-0.01882922666781628,-1.0795631621658464,-1.7024821335453966,inf,-1.786645460333247e-05
96,-0.01882922666781628,-1.0795631621658464,-1.7024821335453966,inf,-1.786645460333247e-05
97,-0.01882922666781628,-1.0795631621658464,-1.7024821335453966,inf,-1.786645460333247e-05
98,-0.01882922666781628,-1.0795631621658464,-1.7024821335453966,inf,-1.786645460333247e-05
99,-0.01882922666781628,-1.0795631621658464,-1.7024821335453966,inf,-1.786645460333247e-05
100,-0.01882922666781628,-1.0795631621658464,-1.7024821335453966,inf,-1.786645460333247e-05
